instance_id,courier_id,vehicle,on_lat,on_lng,on_time,off_time
24,1,motorcycle,29.0302,41.06892,09:00:00,17:00:00
24,2,motorcycle,28.992764,41.050915,09:00:20,17:00:20
24,3,motorcycle,28.993029999999997,41.06268,09:00:40,17:00:40
24,4,motorcycle,28.987820000000003,41.035579999999996,09:01:00,17:01:00
24,5,motorcycle,28.98701684,41.03386615,09:01:20,17:01:20
24,6,motorcycle,29.0044410477463,41.042832688093796,09:01:40,17:01:40
24,7,motorcycle,28.984409999999997,41.03867,09:02:00,17:02:00
24,8,motorcycle,28.991,41.052,09:02:20,17:02:20
24,9,motorcycle,28.9838,41.05278,09:02:40,17:02:40
24,10,motorcycle,28.959190000000003,41.05081,09:03:00,17:03:00
24,11,motorcycle,28.98753,41.0632,09:03:20,17:03:20
24,12,motorcycle,28.98606,41.05874,09:03:40,17:03:40
24,13,motorcycle,28.959488141828103,41.0442055318848,09:04:00,17:04:00
24,14,motorcycle,28.981091474591103,41.057343065089604,09:04:20,17:04:20
24,15,motorcycle,28.94496,41.04569,09:04:40,17:04:40
24,16,motorcycle,28.99492,41.06557,09:05:00,17:05:00
24,17,motorcycle,28.9842238562363,41.0522092190874,09:05:20,17:05:20
24,18,motorcycle,28.9946196921043,41.0615063394887,09:05:40,17:05:40
24,19,motorcycle,28.991,41.052,09:06:00,17:06:00
24,20,motorcycle,28.981945354943498,41.0544530835908,09:06:20,17:06:20
24,21,motorcycle,28.9658359918529,41.0643623684083,09:06:40,17:06:40
24,22,motorcycle,29.034434234213098,41.0872117152932,09:07:00,17:07:00
24,23,motorcycle,29.04608,41.086420000000004,09:07:20,17:07:20
24,24,motorcycle,28.998313093917798,41.063484215646504,09:07:40,17:07:40
24,25,motorcycle,28.9714,41.06452,09:08:00,17:08:00
24,26,motorcycle,29.02729,41.0831,09:08:20,17:08:20
24,27,motorcycle,28.987086117267605,41.05132992234879,09:08:40,17:08:40
24,28,motorcycle,28.962685354878303,41.052829650412704,09:09:00,17:09:00
24,29,motorcycle,28.9658359918529,41.0643623684083,09:09:20,17:09:20
24,30,motorcycle,28.9714,41.06452,09:09:40,17:09:40
24,31,motorcycle,28.950020000000002,41.04252,09:10:00,17:10:00
24,32,motorcycle,29.0269,41.0769,09:10:20,17:10:20
24,33,motorcycle,28.94496,41.04569,09:10:40,17:10:40
24,34,motorcycle,28.9714,41.06452,09:11:00,17:11:00
24,35,motorcycle,28.959190000000003,41.05081,09:11:20,17:11:20
24,36,motorcycle,28.98701684,41.03386615,09:11:40,17:11:40
24,37,motorcycle,28.97775,41.06433,09:12:00,17:12:00
24,38,motorcycle,28.9946196921043,41.0615063394887,09:12:20,17:12:20
24,39,motorcycle,29.0247845649719,41.051257610370605,09:12:40,17:12:40
24,40,motorcycle,29.0081131805464,41.0429138357981,09:13:00,17:13:00
24,41,motorcycle,28.962685354878303,41.052829650412704,09:13:20,17:13:20
24,42,motorcycle,28.9551949380245,41.0564289328714,09:13:40,17:13:40
24,43,motorcycle,28.9714,41.06452,09:14:00,17:14:00
24,44,motorcycle,29.0044410477463,41.042832688093796,09:14:20,17:14:20
24,45,motorcycle,28.9838,41.05278,09:14:40,17:14:40
24,46,motorcycle,28.966759999999997,41.04544,09:15:00,17:15:00
24,47,motorcycle,29.0269,41.0769,09:15:20,17:15:20
24,48,motorcycle,28.9949488631773,41.057919437295396,09:15:40,17:15:40
24,49,motorcycle,29.0011563659977,41.0617124277603,09:16:00,17:16:00
24,50,motorcycle,29.0035758482889,41.0564271638089,09:16:20,17:16:20
24,51,motorcycle,28.991,41.052,09:16:40,17:16:40
24,52,motorcycle,28.9658359918529,41.0643623684083,09:17:00,17:17:00
24,53,motorcycle,28.9801,41.0349,09:17:20,17:17:20
24,54,motorcycle,28.94496,41.04569,09:17:40,17:17:40
24,55,motorcycle,28.991,41.052,09:18:00,17:18:00
24,56,motorcycle,28.981945354943498,41.0544530835908,09:18:20,17:18:20
24,57,motorcycle,28.98674,41.05142,09:18:40,17:18:40
24,58,motorcycle,28.9859625677715,41.0517793814635,09:19:00,17:19:00
24,59,motorcycle,29.0268,41.0767,09:19:20,17:19:20
24,60,motorcycle,28.959488141828103,41.0442055318848,09:19:40,17:19:40
24,61,motorcycle,28.981091474591103,41.057343065089604,09:20:00,17:20:00
24,62,motorcycle,28.995890000000003,41.06176,09:20:20,17:20:20
24,63,motorcycle,28.9838,41.05278,09:20:40,17:20:40
24,64,motorcycle,29.0464403395621,41.0854568883907,09:21:00,17:21:00
24,65,motorcycle,28.971840000000004,41.06472,09:21:20,17:21:20
24,66,motorcycle,29.0011563659977,41.0617124277603,09:21:40,17:21:40
24,67,motorcycle,29.0011563659977,41.0617124277603,09:22:00,17:22:00
24,68,motorcycle,28.98510224923,41.0521525681394,09:22:20,17:22:20
24,69,motorcycle,28.9795040757971,41.046501080363704,09:22:40,17:22:40
24,70,motorcycle,29.00174,41.04802,09:23:00,17:23:00
24,71,motorcycle,29.0258412694844,41.086412135041705,09:23:20,17:23:20
24,72,motorcycle,28.987086117267605,41.05132992234879,09:23:40,17:23:40
24,73,motorcycle,28.94496,41.04569,09:24:00,17:24:00
24,74,motorcycle,28.9658359918529,41.0643623684083,09:24:20,17:24:20
24,75,motorcycle,29.00873,41.08545,09:24:40,17:24:40
24,76,motorcycle,28.98757,41.060109999999995,09:25:00,17:25:00
24,77,motorcycle,28.94496,41.04569,09:25:20,17:25:20
24,78,motorcycle,28.998313093917798,41.063484215646504,09:25:40,17:25:40
24,79,motorcycle,28.99803,41.047670000000004,09:26:00,17:26:00
24,80,motorcycle,28.97775,41.06433,09:26:20,17:26:20
24,81,motorcycle,28.987040000000004,41.03393,09:26:40,17:26:40
24,82,motorcycle,29.0011563659977,41.0617124277603,09:27:00,17:27:00
24,83,motorcycle,29.007478952407798,41.0659388513334,09:27:20,17:27:20
24,84,motorcycle,28.9947717010283,41.058585866619296,09:27:40,17:27:40
24,85,motorcycle,29.00634,41.04325,09:28:00,17:28:00
24,86,motorcycle,28.987086117267605,41.05132992234879,09:28:20,17:28:20
24,87,motorcycle,28.989279207518,41.0620624324213,09:28:40,17:28:40
24,88,motorcycle,29.017220000000002,41.06694,09:29:00,17:29:00
24,89,motorcycle,28.98674,41.05142,09:29:20,17:29:20
24,90,motorcycle,28.9911,41.052,09:29:40,17:29:40
24,91,motorcycle,28.96443,41.0647,09:30:00,17:30:00
24,92,motorcycle,29.0029,41.0662,09:30:20,17:30:20
24,93,motorcycle,28.987086117267605,41.05132992234879,09:30:40,17:30:40
24,94,motorcycle,28.9658359918529,41.0643623684083,09:31:00,17:31:00
24,95,motorcycle,28.998313093917798,41.063484215646504,09:31:20,17:31:20
24,96,motorcycle,28.993029999999997,41.06268,09:31:40,17:31:40
24,97,motorcycle,28.959488141828103,41.0442055318848,09:32:00,17:32:00
24,98,motorcycle,28.9714,41.06452,09:32:20,17:32:20
24,99,motorcycle,28.96895,41.03256,09:32:40,17:32:40
24,100,motorcycle,28.962685354878303,41.052829650412704,09:33:00,17:33:00
24,101,motorcycle,28.98753,41.0632,09:33:20,17:33:20
24,102,motorcycle,28.99375,41.05276,09:33:40,17:33:40
