,instance_id,courier_id,vehicle,on_lat,on_lng,on_time,off_time
0,1,1,motorcycle,29.0302,41.06892,09:00:00,17:00:00
1,1,2,motorcycle,28.992764,41.050915,09:00:20,17:00:20
2,1,3,motorcycle,28.99303,41.06268,09:00:40,17:00:40
3,1,4,motorcycle,28.98782,41.03558,09:01:00,17:01:00
4,1,5,motorcycle,28.98701684,41.03386615,09:01:20,17:01:20
5,1,6,motorcycle,29.0044410477463,41.0428326880938,09:01:40,17:01:40
6,1,7,motorcycle,28.98441,41.03867,09:02:00,17:02:00
7,1,8,motorcycle,28.991,41.052,09:02:20,17:02:20
8,1,9,motorcycle,28.9838,41.05278,09:02:40,17:02:40
9,1,10,motorcycle,28.95919,41.05081,09:03:00,17:03:00
10,1,11,motorcycle,28.98753,41.0632,09:03:20,17:03:20
11,1,12,motorcycle,28.98606,41.05874,09:03:40,17:03:40
12,1,13,motorcycle,28.9594881418281,41.0442055318848,09:04:00,17:04:00
13,1,14,motorcycle,28.9810914745911,41.0573430650896,09:04:20,17:04:20
14,1,15,motorcycle,28.94496,41.04569,09:04:40,17:04:40
15,1,16,motorcycle,28.99492,41.06557,09:05:00,17:05:00
16,1,17,motorcycle,28.9842238562363,41.0522092190874,09:05:20,17:05:20
17,1,18,motorcycle,28.9946196921043,41.0615063394887,09:05:40,17:05:40
18,1,19,motorcycle,28.991,41.052,09:06:00,17:06:00
19,1,20,motorcycle,28.9819453549435,41.0544530835908,09:06:20,17:06:20
20,1,21,motorcycle,28.9658359918529,41.0643623684083,09:06:40,17:06:40
21,1,22,motorcycle,29.0344342342131,41.0872117152932,09:07:00,17:07:00
22,1,23,motorcycle,29.04608,41.08642,09:07:20,17:07:20
23,1,24,motorcycle,28.9983130939178,41.0634842156465,09:07:40,17:07:40
24,1,25,motorcycle,28.9714,41.06452,09:08:00,17:08:00
25,1,26,motorcycle,29.02729,41.0831,09:08:20,17:08:20
26,1,27,motorcycle,28.9870861172676,41.0513299223488,09:08:40,17:08:40
27,1,28,motorcycle,28.9626853548783,41.0528296504127,09:09:00,17:09:00
